id,period,year,author,title,theme
1,古事記・神話,712,太安万侶,古事記,神話・生成
2,古事記・神話,720,舎人親王,日本書紀,政道・神徳
3,奈良,752,鑑真,大和上戒律,修行・不屈
4,奈良,768,光明皇后,光明皇后御言,慈善・施与
5,奈良,770,和気清麻呂,奏上文,正義・忠誠
6,奈良,785,行基,行基説法集,利他・布施
7,奈良,794,桓武天皇,平安遷都詔,開拓・統治
8,平安,905,紀貫之,古今和歌集,四季・恋
9,平安,984,源信,往生要集,無常・浄土
10,平安,1005,清少納言,枕草子,美意識
11,平安,1008,紫式部,源氏物語,情愛・無常
12,平安,1012,和泉式部,和泉式部日記,恋愛
13,平安,1052,源為憲,三宝絵詞,譬喩・仏教
14,平安,1083,寂蓮,寂蓮法師集,無常・閑寂
15,平安,1110,藤原定家,明月記,詩歌
16,平安,1124,西行,山家集,旅・侘び
17,平安,1150,慈円,愚管抄,歴史観
18,鎌倉,1190,法然,選択本願念仏集,信仰・慈悲
19,鎌倉,1212,鴨長明,方丈記,無常・災禍
20,鎌倉,1213,道元,正法眼蔵,禅・即今
21,鎌倉,1228,栄西,興禅護国論,禅・茶
22,鎌倉,1247,日蓮,立正安国論,勇気・社会批判
23,鎌倉,1260,無学祖元,祖元語録,庭・禅
24,鎌倉,1274,北条時宗,宣旨,国難・決断
25,鎌倉,1293,兼好法師,徒然草草稿,風雅・無常
26,室町,1330,吉田兼好,徒然草,閑居・諦観
27,室町,1375,世阿弥,風姿花伝,花・初心
28,室町,1408,一条兼良,樵談治要,政治徳
29,室町,1411,能阿弥,君台観左右帳記,美学
30,室町,1467,東山文化人,御物語,侘び寂び
31,室町,1484,蓮如,御文章,布教・平等
32,戦国,1528,武田信玄,甲州法度次第,統治
33,戦国,1536,上杉謙信,謙信家訓,義・布施
34,戦国,1548,今川義元,今川仮名目録,法度
35,戦国,1561,松永久秀,戦国檄文,策謀
36,桃山,1568,千利休,利休百首,侘び・簡素
37,桃山,1578,前田利家,加賀遺訓,武徳・倹約
38,桃山,1582,織田信長,天下布武宣言,統一・革新
39,桃山,1590,高山右近,キリシタン書簡,信仰・殉教
40,桃山,1595,黒田官兵衛,官兵衛遺書,智謀
41,江戸初,1605,柳生宗矩,兵法家伝書,剣禅一如
42,江戸初,1615,徳川家康,家康遺訓,忍耐・治世
43,江戸初,1620,山鹿素行,山鹿語類,武士道
44,江戸初,1623,沢庵宗彭,不動智神妙録,剣・禅
45,江戸初,1628,本居宣長,玉勝間,真心
46,江戸初,1632,石田梅岩,都鄙問答,商道・誠
47,江戸初,1635,角倉素庵,水利事業訓,公益
48,江戸前,1653,林羅山,春鑑抄,孝・朱子学
49,江戸前,1657,熊沢蕃山,集義外書,民政
50,江戸前,1661,新井白石,折たく柴の記,政治改革
51,江戸前,1670,松永貞徳,貞徳俳諧,遊興・俳諧
52,江戸前,1676,井原西鶴,好色一代男,世俗・人情
53,江戸前,1680,湯島聖堂儒者,近思録,修養・学問
54,江戸前,1688,松尾芭蕉,奥の細道,旅・風雅
55,江戸前,1690,閑吟集編者,閑吟集,詩歌・恋
56,江戸前,1693,谷風梵海,梵海日記,老境・浮世
57,江戸中,1702,貝原益軒,養生訓,健康・節制
